Molecula_N,id,isomeric_smiles,canonical_smiles,inchikey,BindingDB MonomerID,IC50_nM
1,50028309,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])[P@](=O)([O-])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)([O-])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-M,50028309,8.0
2,50441210,[H]ON(C(=O)C([H])([H])S[C@@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],FCHGYCPRLYDAIK-JTQLQIEISA-N,50441210,9.2
3,50528602,[H]ON([H])C(=O)C([H])([H])S[C@]([H])(c1c([H])c(F)c([H])c(F)c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])SC([H])(c1c([H])c(F)c([H])c(F)c1[H])P(=O)(O[H])O[H],CHWZNLZHQNRDMJ-SECBINFHSA-N,50528602,13.0
4,50528593,[H]ON(C(=O)C([H])([H])S[C@]([H])(c1c([H])c(F)c([H])c(F)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c(F)c([H])c(F)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],IEOBWBKWPIZSFL-SNVBAGLBSA-N,50528593,18.0
5,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,20.0
6,50528598,[H]ON([H])C(=O)C([H])([H])S[C@]([H])(c1c([H])c([H])c(SC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(SC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],HTOYGFWFDNRLAI-SNVBAGLBSA-N,50528598,22.0
7,50181153,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],PKMNDDZSIHLLLI-UHFFFAOYSA-N,50181153,28.0
8,50181153,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],PKMNDDZSIHLLLI-UHFFFAOYSA-N,50181153,30.0
9,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,30.0
10,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,30.0
11,50181153,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],PKMNDDZSIHLLLI-UHFFFAOYSA-N,50181153,30.0
12,50181153,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],PKMNDDZSIHLLLI-UHFFFAOYSA-N,50181153,30.0
13,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,32.0
14,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,32.0
15,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,42.0
16,50441211,[H]ON(C(=O)C([H])([H])S[C@@]([H])(c1c([H])c([H])c(F)c(F)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(F)c(F)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],OLMCJFHPDFCFTI-JTQLQIEISA-N,50441211,42.0
17,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,48.0
18,50380000,[H]ON(C(=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H])C([H])([H])[H],OXDGJHZVDJQJCC-UHFFFAOYSA-N,50380000,48.0
19,50028309,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])[P@](=O)([O-])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)([O-])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-M,50028309,49.0
20,50185361,[H]ON(C(=O)C([H])([H])[H])C([H])([H])[C@]1([H])C([H])([H])[C@@]1([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C1([H])C([H])([H])C1([H])P(=O)(O[H])O[H],LUPJKMGSDFIKFE-NTSWFWBYSA-N,50185361,50.0
21,50422669,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])P(=O)(O[H])O[H],DKQIVUFJEDPLFP-RXMQYKEDSA-N,50422669,54.0
22,50181153,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],PKMNDDZSIHLLLI-UHFFFAOYSA-N,50181153,58.0
23,50181154,[H]ON(C([H])=O)C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],AJGPMMOCRYQLNY-SNVBAGLBSA-N,50181154,59.0
24,50181154,[H]ON(C([H])=O)C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],AJGPMMOCRYQLNY-SNVBAGLBSA-N,50181154,59.0
25,50422650,[H]ON(C(=O)C([H])([H])[H])C([H])([H])/C([H])=C(\[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])=C([H])P(=O)(O[H])O[H],LJCWFOKLHHHANO-DUXPYHPUSA-N,50422650,65.0
26,50028362,[H]ON(C(=O)C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],VLBYPFQOJHBTHH-NSHDSACASA-N,50028362,70.0
27,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,80.0
28,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,80.0
29,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,80.0
30,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,80.0
31,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,80.0
32,50028309,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])[P@](=O)([O-])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)([O-])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-M,50028309,80.0
33,50181152,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(Cl)c([H])c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c([H])c1[H])P(=O)(O[H])O[H],JEFTWBFKKFDIAA-LLVKDONJSA-N,50181152,99.0
34,50335484,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(Cl)c([H])c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c([H])c1[H])P(=O)(O[H])O[H],JEFTWBFKKFDIAA-LLVKDONJSA-N,50335484,99.0
35,50422666,[H]ON(C(=O)c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],IIWMVQGECOWGCK-UHFFFAOYSA-N,50422666,100.0
36,50528598,[H]ON([H])C(=O)C([H])([H])S[C@]([H])(c1c([H])c([H])c(SC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(SC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],HTOYGFWFDNRLAI-SNVBAGLBSA-N,50528598,100.0
37,50441208,[H]ON(C(=O)C([H])([H])S[C@@]([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],YZELONIJQXNWSP-NSHDSACASA-N,50441208,110.0
38,50528593,[H]ON(C(=O)C([H])([H])S[C@]([H])(c1c([H])c(F)c([H])c(F)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c(F)c([H])c(F)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],IEOBWBKWPIZSFL-SNVBAGLBSA-N,50528593,110.0
39,50181148,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],ABGCTQYLJZGMBM-LLVKDONJSA-N,50181148,119.0
40,50335485,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],ABGCTQYLJZGMBM-LLVKDONJSA-N,50335485,119.0
41,50441189,[H]ON(C(=O)C([H])([H])S[C@@]([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],IWQBQVIYTMIQRL-JTQLQIEISA-N,50441189,120.0
42,50437793,[H]ON(C(=O)c1c([H])c([H])c([H])c(C([H])([H])n2nc([H])nc2[H])c1[H])C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])c([H])c([H])c(C([H])([H])n2nc([H])nc2[H])c1[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],YQKYQGUPTJPWBR-SFHVURJKSA-N,50437793,140.0
43,50028363,[H]ON([H])C(=O)C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],AEDDLQQMYHWTLI-JTQLQIEISA-N,50028363,140.0
44,50181150,[H]ON(C([H])=O)C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],KBQCOUQEQCYLJS-LLVKDONJSA-N,50181150,156.0
45,50380000,[H]ON(C(=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H])C([H])([H])[H],OXDGJHZVDJQJCC-UHFFFAOYSA-N,50380000,159.0
46,50185359,[H]ON(C(=O)C([H])([H])[H])C([H])([H])[C@@]1([H])C([H])([H])[C@]1([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C1([H])C([H])([H])C1([H])P(=O)(O[H])O[H],LUPJKMGSDFIKFE-RITPCOANSA-N,50185359,160.0
47,50181153,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],PKMNDDZSIHLLLI-UHFFFAOYSA-N,50181153,160.0
48,50528597,[H]ON(C(=O)C([H])([H])S[C@]([H])(c1c([H])c(OC([H])([H])[H])c([H])c(OC([H])([H])[H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c(OC([H])([H])[H])c([H])c(OC([H])([H])[H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],RVEBSJDQWSFUER-GFCCVEGCSA-N,50528597,160.0
49,50181153,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],PKMNDDZSIHLLLI-UHFFFAOYSA-N,50181153,160.0
50,50379999,[H]ON([H])C(=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],AKXSFRVADDCWTF-UHFFFAOYSA-N,50379999,170.0
51,50459310,[H]ON(C([H])=O)C([H])([H])/C([H])=C(\[H])[P@@](=O)([O-])O[H],[H]ON(C([H])=O)C([H])([H])C([H])=C([H])P(=O)([O-])O[H],YTTBDWKRMPYBDN-HNQUOIGGSA-M,50459310,170.0
52,50422656,[H]ON(C(=O)C([H])(Cl)Cl)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])(Cl)Cl)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],KMYGXVTWNPXOEZ-UHFFFAOYSA-N,50422656,178.0
53,50081647,[H]ON(C(=O)C([H])([H])[C@]([H])(C([H])([H])[H])C([H])([H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])(C([H])([H])[H])C([H])([H])P(=O)(O[H])O[H])C([H])([H])[H],ACPXIHKQSXLCRP-YFKPBYRVSA-N,50081647,205.0
54,50028309,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])[P@](=O)([O-])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)([O-])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-M,50028309,220.0
55,50028309,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])[P@](=O)([O-])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)([O-])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-M,50028309,220.0
56,50422651,[H]ON(C(=O)c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GQEOAWGCRFYWAA-UHFFFAOYSA-N,50422651,229.0
57,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,230.0
58,50028309,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])[P@](=O)([O-])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)([O-])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-M,50028309,230.0
59,50379999,[H]ON([H])C(=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],AKXSFRVADDCWTF-UHFFFAOYSA-N,50379999,257.0
60,50441195,[H]ON(C(=O)C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],UKTXVNQTYFYHAO-JTQLQIEISA-N,50441195,280.0
61,50441189,[H]ON(C(=O)C([H])([H])S[C@@]([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],IWQBQVIYTMIQRL-JTQLQIEISA-N,50441189,280.0
62,50181147,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H],DTLBAEVDNCUSMB-LLVKDONJSA-N,50181147,282.0
63,50441193,[H]ON(C(=O)C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],YBVPWURHYFIQDS-LLVKDONJSA-N,50441193,290.0
64,50528590,[H]ON([H])C(=O)C([H])([H])S[C@]([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],FBMPGIWVPZIABL-SNVBAGLBSA-N,50528590,290.0
65,50181147,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H],DTLBAEVDNCUSMB-LLVKDONJSA-N,50181147,311.0
66,50335483,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H],DTLBAEVDNCUSMB-LLVKDONJSA-N,50335483,311.0
