Molecula_N,id,isomeric_smiles,canonical_smiles,inchikey,BindingDB MonomerID,IC50_nM,SMILES_CLEAN
1,50028309,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])[P@](=O)([O-])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)([O-])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-M,50028309,8.0,O=CN(O)CCCP(=O)([O-])O
2,50441210,[H]ON(C(=O)C([H])([H])S[C@@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],FCHGYCPRLYDAIK-JTQLQIEISA-N,50441210,9.2,CN(O)C(=O)CSC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O
3,50528602,[H]ON([H])C(=O)C([H])([H])S[C@]([H])(c1c([H])c(F)c([H])c(F)c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])SC([H])(c1c([H])c(F)c([H])c(F)c1[H])P(=O)(O[H])O[H],CHWZNLZHQNRDMJ-SECBINFHSA-N,50528602,13.0,O=C(CSC(c1cc(F)cc(F)c1)P(=O)(O)O)NO
4,50528593,[H]ON(C(=O)C([H])([H])S[C@]([H])(c1c([H])c(F)c([H])c(F)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c(F)c([H])c(F)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],IEOBWBKWPIZSFL-SNVBAGLBSA-N,50528593,18.0,CN(O)C(=O)CSC(c1cc(F)cc(F)c1)P(=O)(O)O
5,50153713,[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GJXWDTUCERCKIX-UHFFFAOYSA-N,50153713,20.0,O=CN(O)CCCP(=O)(O)O
6,50528598,[H]ON([H])C(=O)C([H])([H])S[C@]([H])(c1c([H])c([H])c(SC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(SC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],HTOYGFWFDNRLAI-SNVBAGLBSA-N,50528598,22.0,CSc1ccc(C(SCC(=O)NO)P(=O)(O)O)cc1
7,50181153,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],PKMNDDZSIHLLLI-UHFFFAOYSA-N,50181153,28.0,CC(=O)N(O)CCCP(=O)(O)O
16,50441211,[H]ON(C(=O)C([H])([H])S[C@@]([H])(c1c([H])c([H])c(F)c(F)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(F)c(F)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],OLMCJFHPDFCFTI-JTQLQIEISA-N,50441211,42.0,CN(O)C(=O)CSC(c1ccc(F)c(F)c1)P(=O)(O)O
18,50380000,[H]ON(C(=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H])C([H])([H])[H],OXDGJHZVDJQJCC-UHFFFAOYSA-N,50380000,48.0,CN(O)C(=O)CCCP(=O)(O)O
20,50185361,[H]ON(C(=O)C([H])([H])[H])C([H])([H])[C@]1([H])C([H])([H])[C@@]1([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C1([H])C([H])([H])C1([H])P(=O)(O[H])O[H],LUPJKMGSDFIKFE-NTSWFWBYSA-N,50185361,50.0,CC(=O)N(O)CC1CC1P(=O)(O)O
21,50422669,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])P(=O)(O[H])O[H],DKQIVUFJEDPLFP-RXMQYKEDSA-N,50422669,54.0,CC(=O)N(O)CCC(C)P(=O)(O)O
23,50181154,[H]ON(C([H])=O)C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],AJGPMMOCRYQLNY-SNVBAGLBSA-N,50181154,59.0,O=CN(O)CCC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O
25,50422650,[H]ON(C(=O)C([H])([H])[H])C([H])([H])/C([H])=C(\[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])=C([H])P(=O)(O[H])O[H],LJCWFOKLHHHANO-DUXPYHPUSA-N,50422650,65.0,CC(=O)N(O)CC=CP(=O)(O)O
26,50028362,[H]ON(C(=O)C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],VLBYPFQOJHBTHH-NSHDSACASA-N,50028362,70.0,COc1ccc(C(CCC(=O)N(C)O)P(=O)(O)O)cc1
33,50181152,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(Cl)c([H])c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c([H])c1[H])P(=O)(O[H])O[H],JEFTWBFKKFDIAA-LLVKDONJSA-N,50181152,99.0,CC(=O)N(O)CCC(c1ccc(Cl)cc1)P(=O)(O)O
35,50422666,[H]ON(C(=O)c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],IIWMVQGECOWGCK-UHFFFAOYSA-N,50422666,100.0,O=C(c1ccccc1)N(O)CCCP(=O)(O)O
37,50441208,[H]ON(C(=O)C([H])([H])S[C@@]([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],YZELONIJQXNWSP-NSHDSACASA-N,50441208,110.0,Cc1ccc(C(SCC(=O)N(C)O)P(=O)(O)O)cc1
39,50181148,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],ABGCTQYLJZGMBM-LLVKDONJSA-N,50181148,119.0,CC(=O)N(O)CCC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O
41,50441189,[H]ON(C(=O)C([H])([H])S[C@@]([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],IWQBQVIYTMIQRL-JTQLQIEISA-N,50441189,120.0,CN(O)C(=O)CSC(c1ccccc1)P(=O)(O)O
42,50437793,[H]ON(C(=O)c1c([H])c([H])c([H])c(C([H])([H])n2nc([H])nc2[H])c1[H])C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])c([H])c([H])c(C([H])([H])n2nc([H])nc2[H])c1[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],YQKYQGUPTJPWBR-SFHVURJKSA-N,50437793,140.0,O=C(c1cccc(Cn2cncn2)c1)N(O)CCC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O
43,50028363,[H]ON([H])C(=O)C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],AEDDLQQMYHWTLI-JTQLQIEISA-N,50028363,140.0,COc1ccc(C(CCC(=O)NO)P(=O)(O)O)cc1
44,50181150,[H]ON(C([H])=O)C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],KBQCOUQEQCYLJS-LLVKDONJSA-N,50181150,156.0,COc1ccc(C(CCN(O)C=O)P(=O)(O)O)cc1
48,50528597,[H]ON(C(=O)C([H])([H])S[C@]([H])(c1c([H])c(OC([H])([H])[H])c([H])c(OC([H])([H])[H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c(OC([H])([H])[H])c([H])c(OC([H])([H])[H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],RVEBSJDQWSFUER-GFCCVEGCSA-N,50528597,160.0,COc1cc(OC)cc(C(SCC(=O)N(C)O)P(=O)(O)O)c1
50,50379999,[H]ON([H])C(=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],AKXSFRVADDCWTF-UHFFFAOYSA-N,50379999,170.0,O=C(CCCP(=O)(O)O)NO
51,50459310,[H]ON(C([H])=O)C([H])([H])/C([H])=C(\[H])[P@@](=O)([O-])O[H],[H]ON(C([H])=O)C([H])([H])C([H])=C([H])P(=O)([O-])O[H],YTTBDWKRMPYBDN-HNQUOIGGSA-M,50459310,170.0,O=CN(O)CC=CP(=O)([O-])O
52,50422656,[H]ON(C(=O)C([H])(Cl)Cl)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])(Cl)Cl)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],KMYGXVTWNPXOEZ-UHFFFAOYSA-N,50422656,178.0,O=C(C(Cl)Cl)N(O)CCCP(=O)(O)O
53,50081647,[H]ON(C(=O)C([H])([H])[C@]([H])(C([H])([H])[H])C([H])([H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])(C([H])([H])[H])C([H])([H])P(=O)(O[H])O[H])C([H])([H])[H],ACPXIHKQSXLCRP-YFKPBYRVSA-N,50081647,205.0,CC(CC(=O)N(C)O)CP(=O)(O)O
56,50422651,[H]ON(C(=O)c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12)C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GQEOAWGCRFYWAA-UHFFFAOYSA-N,50422651,229.0,O=C(c1cccc2ccccc12)N(O)CCCP(=O)(O)O
60,50441195,[H]ON(C(=O)C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],UKTXVNQTYFYHAO-JTQLQIEISA-N,50441195,280.0,CN(O)C(=O)CCC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O
62,50181147,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H],DTLBAEVDNCUSMB-LLVKDONJSA-N,50181147,282.0,CC(=O)N(O)CCC(c1ccccc1)P(=O)(O)O
63,50441193,[H]ON(C(=O)C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],YBVPWURHYFIQDS-LLVKDONJSA-N,50441193,290.0,Cc1ccc(C(CCC(=O)N(C)O)P(=O)(O)O)cc1
64,50528590,[H]ON([H])C(=O)C([H])([H])S[C@]([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],FBMPGIWVPZIABL-SNVBAGLBSA-N,50528590,290.0,Cc1ccc(C(SCC(=O)NO)P(=O)(O)O)cc1
67,50185363,[H]ON(C([H])=O)C([H])([H])[C@]1([H])C([H])([H])[C@@]1([H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C1([H])C([H])([H])C1([H])P(=O)(O[H])O[H],UQUOLLQTLQTTFU-CRCLSJGQSA-N,50185363,313.0,O=CN(O)CC1CC1P(=O)(O)O
68,50437797,[H]ON(C(=O)c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],ZQCVCGYWPNFEAH-HNNXBMFYSA-N,50437797,320.0,O=C(c1ccccc1)N(O)CCC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O
69,50028364,[H]ON(C(=O)C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],MTKVPWZBCNHJJD-LBPRGKRZSA-N,50028364,320.0,COc1ccc(C(CCC(=O)N(C)O)P(=O)(O)O)cc1OC
73,50459311,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[P@](=O)([O-])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)([O-])O[H],PKMNDDZSIHLLLI-UHFFFAOYSA-M,50459311,360.0,CC(=O)N(O)CCCP(=O)([O-])O
74,50181149,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],FNAXXVYOCPGAEJ-GFCCVEGCSA-N,50181149,396.0,CC(=O)N(O)CCC(c1ccc(C)cc1)P(=O)(O)O
80,50028373,[H]ON(C(=O)C([H])([H])O[C@@]([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])OC([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],LUULKKFHGAQKEF-LLVKDONJSA-N,50028373,450.0,COc1ccc(C(OCC(=O)N(C)O)P(=O)(O)O)cc1
81,50181151,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],WKYGVTJLHPMWIU-GFCCVEGCSA-N,50181151,459.0,COc1ccc(C(CCN(O)C(C)=O)P(=O)(O)O)cc1
84,50441209,[H]ON(C(=O)C([H])([H])S[C@@]([H])(c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12)P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])SC([H])(c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12)P(=O)(O[H])O[H])C([H])([H])[H],RWUHAWVQQUMWLS-AWEZNQCLSA-N,50441209,550.0,CN(O)C(=O)CSC(c1cccc2ccccc12)P(=O)(O)O
