Molecula_N,id,isomeric_smiles,canonical_smiles,inchikey,BindingDB MonomerID,IC50_nM,SMILES_CLEAN
85,50422677,[H]ON(C(=O)C([H])([H])[H])C([H])([H])[C@@]([H])(C([H])([H])[H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])P(=O)(O[H])O[H],IHWCDDPJHBMTAV-RXMQYKEDSA-N,50422677,646.0,CC(=O)N(O)CC(C)CP(=O)(O)O
87,50528603,[H]ON([H])C(=O)C([H])([H])S[C@]([H])(c1c([H])c(OC([H])([H])[H])c([H])c(OC([H])([H])[H])c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])SC([H])(c1c([H])c(OC([H])([H])[H])c([H])c(OC([H])([H])[H])c1[H])P(=O)(O[H])O[H],XGGBDHVHUYHYBD-LLVKDONJSA-N,50528603,680.0,COc1cc(OC)cc(C(SCC(=O)NO)P(=O)(O)O)c1
88,50028310,[H]ON([H])C(=O)C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H],SCBADMOVHOXNEN-JTQLQIEISA-N,50028310,700.0,Cc1ccc(C(CCC(=O)NO)P(=O)(O)O)cc1
89,50422674,[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])C([H])([H])[H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C([H])(C([H])([H])C([H])([H])[H])P(=O)(O[H])O[H],VRKRIEKURSYLLU-SSDOTTSWSA-N,50422674,708.0,CCC(CCN(O)C(C)=O)P(=O)(O)O
90,50441205,[H]ON([H])C(=O)C([H])([H])S[C@@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],MMODIMKCMBCKCF-VIFPVBQESA-N,50441205,720.0,O=C(CSC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O)NO
91,50441196,[H]ON(C(=O)C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(F)c(F)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(F)c(F)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],IZWIBRNXHRUNKD-JTQLQIEISA-N,50441196,770.0,CN(O)C(=O)CCC(c1ccc(F)c(F)c1)P(=O)(O)O
92,50437803,[H]ON(C(=O)c1c([H])c([H])c([H])c([H])c1C([H])([H])[H])C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])c([H])c([H])c([H])c1C([H])([H])[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],RHTCGYHBCJAMDN-INIZCTEOSA-N,50437803,830.0,Cc1ccccc1C(=O)N(O)CCC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O
93,50335493,[H]OP(=O)(O[H])C([H])([H])c1nc([H])c(-c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],[H]OP(=O)(O[H])C([H])([H])c1nc([H])c(-c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],JTYLHYFDHHMHKD-UHFFFAOYSA-N,50335493,840.0,O=P(O)(O)Cc1ccc(-c2ccccc2)cn1
94,50081649,[H]ON(C(=O)C([H])([H])[C@]([H])(C([H])([H])C([H])([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[P@](=O)([O-])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])(C([H])([H])C([H])([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])P(=O)([O-])O[H])C([H])([H])[H],YKRNADVNYIPUET-ZDUSSCGKSA-M,50081649,843.0,CN(O)C(=O)CC(CCCc1ccccc1)CP(=O)([O-])O
95,50422649,[H]ON(C(=O)C([H])([H])N([H])C(=O)C([H])([H])C([H])([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])N([H])C(=O)C([H])([H])C([H])([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],XVWSGEIMEATWFE-UHFFFAOYSA-N,50422649,1000.0,O=C(CCCOc1ccccc1)NCC(=O)N(O)CCCP(=O)(O)O
97,50445564,[H]ON(C(=O)C([H])([H])[H])C([H])([H])/C([H])=C(\[H])[P@](=O)([O-])O[H],[H]ON(C(=O)C([H])([H])[H])C([H])([H])C([H])=C([H])P(=O)([O-])O[H],LJCWFOKLHHHANO-DUXPYHPUSA-M,50445564,1070.0,CC(=O)N(O)CC=CP(=O)([O-])O
99,50437792,[H]ON(C(=O)c1c([H])c([H])c(C([H])([H])n2nc([H])nc2[H])c([H])c1[H])C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])c([H])c(C([H])([H])n2nc([H])nc2[H])c([H])c1[H])C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H],MTKONNCMIPCZJN-SFHVURJKSA-N,50437792,1200.0,O=C(c1ccc(Cn2cncn2)cc1)N(O)CCC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O
100,50335486,[H]On1c([H])c(-c2c([H])c([H])c([H])c([H])c2[H])c([H])c([H])c1=O,[H]On1c([H])c(-c2c([H])c([H])c([H])c([H])c2[H])c([H])c([H])c1=O,ISVJDQZSLLHGNB-UHFFFAOYSA-N,50335486,1400.0,O=c1ccc(-c2ccccc2)cn1O
102,15236,[H]Oc1c([H])c(-c2oc3c([H])c(O[H])c([H])c(O[H])c3c(=O)c2O[H])c([H])c(O[H])c1O[H],[H]Oc1c([H])c(-c2oc3c([H])c(O[H])c([H])c(O[H])c3c(=O)c2O[H])c([H])c(O[H])c1O[H],IKMDFBPHZNJCSN-UHFFFAOYSA-N,15236,1500.0,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12
103,50028371,[H]ON([H])C(=O)C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H])P(=O)(O[H])O[H],KGPOFMWTMOJKJA-NSHDSACASA-N,50028371,1500.0,COc1ccc(C(CCC(=O)NO)P(=O)(O)O)cc1OC
104,50437806,[H]ON(C(=O)c1c([H])nc([H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])nc([H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],YEEGIHBEADGRCT-UHFFFAOYSA-N,50437806,1600.0,O=C(c1cccnc1)N(O)CCCP(=O)(O)O
105,50441202,[H]ON(C(=O)C([H])([H])O[C@]([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])OC([H])(c1c([H])c([H])c(Cl)c(Cl)c1[H])P(=O)(O[H])O[H])C([H])([H])[H],BNXJAJGNFMLKQG-JTQLQIEISA-N,50441202,1600.0,CN(O)C(=O)COC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O
107,50422662,[H]ON(C(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GWBDABZSDWGHSK-UHFFFAOYSA-N,50422662,1698.0,CCCCCCCC(=O)N(O)CCCP(=O)(O)O
108,50441206,[H]ON([H])C(=O)C([H])([H])S[C@@]([H])(c1c([H])c([H])c(F)c(F)c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])SC([H])(c1c([H])c([H])c(F)c(F)c1[H])P(=O)(O[H])O[H],NRYOYJDZCNIYIA-VIFPVBQESA-N,50441206,1700.0,O=C(CSC(c1ccc(F)c(F)c1)P(=O)(O)O)NO
109,50422663,[H]ON(C([H])=O)C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])C([H])([H])[H])P(=O)(O[H])O[H],[H]ON(C([H])=O)C([H])([H])C([H])([H])C([H])(C([H])([H])C([H])([H])[H])P(=O)(O[H])O[H],JCVSPWKNRTXJHO-ZCFIWIBFSA-N,50422663,1778.0,CCC(CCN(O)C=O)P(=O)(O)O
112,50422641,[H]Oc1c([H])c([H])c([H])c([H])c1C(=O)N(O[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]Oc1c([H])c([H])c([H])c([H])c1C(=O)N(O[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],OQQWYIHQDYABED-UHFFFAOYSA-N,50422641,1820.0,O=C(c1ccccc1O)N(O)CCCP(=O)(O)O
113,50422653,[H]ON([H])C(=O)C([H])([H])N(C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])N(C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])P(=O)(O[H])O[H],QIRZEGHSNYORGB-UHFFFAOYSA-N,50422653,1820.0,O=C(CN(Cc1ccccc1)CP(=O)(O)O)NO
114,7460,[H]Oc1c([H])c([H])c(-c2oc3c([H])c(O[H])c([H])c(O[H])c3c(=O)c2O[H])c([H])c1O[H],[H]Oc1c([H])c([H])c(-c2oc3c([H])c(O[H])c([H])c(O[H])c3c(=O)c2O[H])c([H])c1O[H],REFJWTPEDVJJIY-UHFFFAOYSA-N,7460,1900.0,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
115,50437804,[H]ON(C(=O)c1c([H])c([H])c2c([H])c([H])c([H])c([H])c2c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])c([H])c2c([H])c([H])c([H])c([H])c2c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],CVMPGCYASBHOSC-UHFFFAOYSA-N,50437804,2000.0,O=C(c1ccc2ccccc2c1)N(O)CCCP(=O)(O)O
118,50441197,[H]ON(C(=O)C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c([H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],IVXUMQUJFAYDTH-SNVBAGLBSA-N,50441197,2000.0,CN(O)C(=O)CCC(c1ccccc1)P(=O)(O)O
119,50009001,[H]Oc1c(O[H])c(O[H])c2c(=O)c([H])c(-c3c([H])c([H])c([H])c([H])c3[H])oc2c1[H],[H]Oc1c(O[H])c(O[H])c2c(=O)c([H])c(-c3c([H])c([H])c([H])c([H])c3[H])oc2c1[H],FXNFHKRTJBSTCS-UHFFFAOYSA-N,50009001,2200.0,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12
120,50422646,[H]ON(C(=O)C([H])([H])[H])[C@@]1([H])C([H])([H])C([H])([H])[C@@]([H])(P(=O)(O[H])O[H])C1([H])[H],[H]ON(C(=O)C([H])([H])[H])C1([H])C([H])([H])C([H])([H])C([H])(P(=O)(O[H])O[H])C1([H])[H],BVFGMYZIZBWGSZ-NKWVEPMBSA-N,50422646,2344.0,CC(=O)N(O)C1CCC(P(=O)(O)O)C1
122,50422645,[H]ON(C(=O)c1c([H])c([H])c(-c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])c([H])c(-c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GPQHBCCFQBXMAZ-UHFFFAOYSA-N,50422645,2399.0,O=C(c1ccc(-c2ccccc2)cc1)N(O)CCCP(=O)(O)O
124,50185362,[H]ON(C(=O)C([H])([H])C([H])([H])[H])C([H])([H])[C@]1([H])C([H])([H])[C@@]1([H])P(=O)(O[H])O[H],[H]ON(C(=O)C([H])([H])C([H])([H])[H])C([H])([H])C1([H])C([H])([H])C1([H])P(=O)(O[H])O[H],HHEIMEHJOWXXGX-NTSWFWBYSA-N,50185362,3000.0,CCC(=O)N(O)CC1CC1P(=O)(O)O
125,50044976,[H]OC(=O)C([H])([H])N1C(=O)/C(=C(\[H])c2c([H])c([H])c(O[H])c(O[H])c2[H])SC1=S,[H]OC(=O)C([H])([H])N1C(=O)C(=C([H])c2c([H])c([H])c(O[H])c(O[H])c2[H])SC1=S,MNPZQUQRMCXSTL-WTKPLQERSA-N,50044976,3100.0,O=C(O)CN1C(=O)C(=Cc2ccc(O)c(O)c2)SC1=S
126,50044967,[H]Oc1c([H])c([H])c(/C([H])=C2\SC(=S)N(C([H])([H])C(=O)N([H])c3c([H])c([H])c(Oc4c([H])c([H])c(Cl)c([H])c4[H])c([H])c3[H])C2=O)c([H])c1O[H],[H]Oc1c([H])c([H])c(C([H])=C2SC(=S)N(C([H])([H])C(=O)N([H])c3c([H])c([H])c(Oc4c([H])c([H])c(Cl)c([H])c4[H])c([H])c3[H])C2=O)c([H])c1O[H],ZFXMQLUPFQGBOL-MTJSOVHGSA-N,50044967,3200.0,O=C(CN1C(=O)C(=Cc2ccc(O)c(O)c2)SC1=S)Nc1ccc(Oc2ccc(Cl)cc2)cc1
127,50044973,[H]Oc1c([H])c([H])c([H])c(/C([H])=C2\SC(=S)N(C([H])([H])C(=O)N([H])c3c([H])c([H])c(Oc4c([H])c([H])c(Cl)c([H])c4[H])c([H])c3[H])C2=O)c1O[H],[H]Oc1c([H])c([H])c([H])c(C([H])=C2SC(=S)N(C([H])([H])C(=O)N([H])c3c([H])c([H])c(Oc4c([H])c([H])c(Cl)c([H])c4[H])c([H])c3[H])C2=O)c1O[H],DHOBLLZJXRUGFB-NDENLUEZSA-N,50044973,3300.0,O=C(CN1C(=O)C(=Cc2cccc(O)c2O)SC1=S)Nc1ccc(Oc2ccc(Cl)cc2)cc1
129,7459,[H]Oc1c([H])c([H])c(-c2oc3c([H])c(O[H])c([H])c(O[H])c3c(=O)c2[H])c([H])c1O[H],[H]Oc1c([H])c([H])c(-c2oc3c([H])c(O[H])c([H])c(O[H])c3c(=O)c2[H])c([H])c1O[H],IQPNAANSBPBGFQ-UHFFFAOYSA-N,7459,3400.0,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
130,50441191,[H]ON([H])C(=O)C([H])([H])C([H])([H])[C@@]([H])(c1c([H])c([H])c(F)c(F)c1[H])P(=O)(O[H])O[H],[H]ON([H])C(=O)C([H])([H])C([H])([H])C([H])(c1c([H])c([H])c(F)c(F)c1[H])P(=O)(O[H])O[H],WIEOHPNCBSMHIO-VIFPVBQESA-N,50441191,3400.0,O=C(CCC(c1ccc(F)c(F)c1)P(=O)(O)O)NO
131,7457,[H]Oc1c([H])c([H])c(-c2oc3c([H])c(O[H])c([H])c([H])c3c(=O)c2O[H])c([H])c1O[H],[H]Oc1c([H])c([H])c(-c2oc3c([H])c(O[H])c([H])c([H])c3c(=O)c2O[H])c([H])c1O[H],XHEFDIBZLJXQHF-UHFFFAOYSA-N,7457,3500.0,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12
132,50437805,[H]ON(C(=O)c1c([H])nc([H])c(C(=O)N([H])[H])c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],[H]ON(C(=O)c1c([H])nc([H])c(C(=O)N([H])[H])c1[H])C([H])([H])C([H])([H])C([H])([H])P(=O)(O[H])O[H],GCOMLAHZHFPXKE-UHFFFAOYSA-N,50437805,3600.0,NC(=O)c1cncc(C(=O)N(O)CCCP(=O)(O)O)c1
133,50044971,[H]Oc1c([H])c([H])c([H])c(/C([H])=C2\SC(=S)N(C([H])([H])C(=O)N([H])c3c([H])c([H])c(Oc4c([H])c([H])c(C([H])([H])[H])c([H])c4[H])c([H])c3[H])C2=O)c1O[H],[H]Oc1c([H])c([H])c([H])c(C([H])=C2SC(=S)N(C([H])([H])C(=O)N([H])c3c([H])c([H])c(Oc4c([H])c([H])c(C([H])([H])[H])c([H])c4[H])c([H])c3[H])C2=O)c1O[H],BXEYEGVRESMXSL-BKUYFWCQSA-N,50044971,3600.0,Cc1ccc(Oc2ccc(NC(=O)CN3C(=O)C(=Cc4cccc(O)c4O)SC3=S)cc2)cc1
134,50044975,[H]Oc1c([H])c([H])c(/C([H])=C2\SC(=S)N(C([H])([H])C(=O)N([H])O[H])C2=O)c([H])c1O[H],[H]Oc1c([H])c([H])c(C([H])=C2SC(=S)N(C([H])([H])C(=O)N([H])O[H])C2=O)c([H])c1O[H],OCWLWNNESIGNST-WTKPLQERSA-N,50044975,3800.0,O=C(CN1C(=O)C(=Cc2ccc(O)c(O)c2)SC1=S)NO
135,50441200,[H]ON(C(=O)C([H])([H])O[C@]([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],[H]ON(C(=O)C([H])([H])OC([H])(c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])P(=O)(O[H])O[H])C([H])([H])[H],RRNKZJYPJAPRFT-NSHDSACASA-N,50441200,4000.0,Cc1ccc(C(OCC(=O)N(C)O)P(=O)(O)O)cc1
