ID,minimizedAffinity,CNNscore,CNNaffinity
50181154,-7.57784557,0.676274776,5.52202082
50528591,-7.67719078,0.696852684,5.19876719
50441201,-7.49980831,0.620289862,5.09708261
50422670,-9.66008091,0.711132944,6.34986115
50185363,-5.70469046,0.938491106,5.97313118
50441203,-7.48099613,0.756614983,5.34075975
50044976,-6.17870474,0.687190294,4.85506201
50422651,-7.17233467,0.865291059,5.74808311
15236,-6.36916542,0.433827549,4.97406483
50181149,-7.73119164,0.725754321,5.42436266
50335485,-4.78573942,0.553754091,5.26577425
50441209,-8.13074684,0.670466661,5.40672255
50335491,-5.29532719,0.864992082,3.91062355
50528603,-6.64771366,0.770846248,5.08717489
50028381,-7.12299824,0.462644935,5.42170286
50335482,-7.94274092,0.688973784,5.13995409
50459310,-6.49915314,0.947422326,5.90215921
50441192,-7.70213652,0.609471977,4.9244113
50422643,-6.25900602,0.825121999,5.37196732
50081647,-6.45819998,0.898147583,5.86016083
50335492,-5.25637436,0.837288082,3.93140101
50528601,-7.09704447,0.746122599,5.17784929
50422663,-5.17135286,0.750931442,5.16434622
50422674,-6.08309031,0.876739025,5.6309247
50335481,-6.6637888,0.761209011,5.08454275
50335493,-7.03827763,0.808231711,5.14071083
50422669,-6.76728439,0.95923847,6.05932474
50437794,-1.6619122,0.244914204,5.2738862
50422641,-7.56559849,0.943578243,6.34567833
50422662,-7.06210756,0.939994752,6.48384094
50459311,-6.61419678,0.95931077,5.96633387
50044967,6.37094021,0.400456101,4.64561892
50422672,-2.57230783,0.856036067,6.05903244
50441195,-8.10534954,0.705112875,5.59557724
50441205,-7.82269907,0.814737976,5.65378332
50181152,-7.66447163,0.814037085,5.56922531
50437804,-8.06248951,0.908205867,6.2673316
50528600,-7.19797421,0.904524863,5.88644171
50185361,-6.45909929,0.858016789,5.59936523
50441208,-7.62762833,0.65331018,5.07410574
50528602,-8.12309837,0.70604986,5.20885801
50437803,-6.03090906,0.354972929,5.64867592
50028309,-6.01959991,0.888298869,5.53664017
50441189,-6.59351301,0.613111854,4.85285425
50379999,-6.77251291,0.925255299,5.77150106
701271,-6.36918497,0.943077743,5.94363785
50185359,-6.77488041,0.941998541,5.99309397
50528598,-6.32846594,0.565711856,5.12651491
50185362,-6.93694258,0.963488162,6.10234118
50422661,-6.96640682,0.924329817,5.80138206
50422650,-6.55456734,0.959316671,5.85557032
50422665,-6.76714373,0.911132872,5.99961424
50028362,-5.62273264,0.674583912,5.15345907
50422654,-5.27656269,0.628572047,4.79409838
7459,37.5570374,0.750582397,4.74045181
50181148,-6.67552662,0.78308326,5.88492632
50422642,-7.78965139,0.915423453,6.46511126
50044973,5.86732912,0.476535529,4.79148722
50422647,-7.47696257,0.974471211,6.18272257
59100,-1.0443331,0.698114097,6.10957575
50441193,-5.40025711,0.65367806,4.93368912
50422645,-9.00595379,0.913829386,6.17024231
50081649,-7.39347696,0.873302519,5.72447252
50422652,-9.56437778,0.650469244,6.6184659
50181153,-6.75422525,0.971103966,6.17627144
50028310,-7.62184238,0.418905139,5.11546183
50441207,-6.28518009,0.640295088,5.25342321
50441210,-7.93868876,0.825230598,5.7257309
50044971,1.03632545,0.312637568,5.47385836
50441206,-6.65922022,0.724354386,5.61240625
50028380,-6.06830168,0.76908344,5.69992971
50441211,-7.64518118,0.880885959,5.54980993
50445564,-6.27084875,0.952774644,5.83366251
50335494,-6.77767372,0.818106115,4.42214632
50441191,-6.02385569,0.504702389,5.40909624
50528593,-6.48624229,0.867114186,5.51041937
50028373,-4.45346308,0.469418526,5.16542101
50437796,-6.08654404,0.177342728,4.91264343
50441202,-6.41331005,0.795112908,5.58292198
50009001,-1.93197262,0.830400288,5.33246231
50441197,-7.03192329,0.885443091,5.58479691
50441194,-6.68662405,0.632605672,5.22115755
50335483,-6.66747522,0.778704882,5.63327551
50528597,-6.95005131,0.670150101,5.00162935
7460,-5.64236355,0.623380899,5.05963278
50437802,-6.13289499,0.404776633,5.91665983
701274,-6.54995728,0.948311269,5.71050501
50441200,-6.55995989,0.774255097,5.24869013
50335490,-5.30076456,0.860735655,3.89914012
50441196,-8.06589317,0.634819686,5.29127693
50422673,-7.00005245,0.629180789,5.3034997
50422664,-6.83341932,0.863599539,6.23078203
50528590,4.16675329,0.692577124,4.45576239
50528595,-8.11515045,0.849657536,5.49182081
50422659,-5.09224319,0.596564591,5.15978861
50422646,-6.51834631,0.919789016,5.99568892
50028371,-7.08077288,0.579887152,5.30903625
50437806,-7.81655073,0.966178,6.25206375
50422677,-6.47193432,0.89951396,5.72102308
50028363,-4.05196762,0.597552538,4.9903388
50335484,-5.22712183,0.487622976,5.19586039
50135835,-6.99954605,0.66167742,5.1105485
50437793,-7.80663681,0.30348897,6.01805496
50422649,-8.11305332,0.723943412,6.26774073
50437792,-7.13841486,0.327128291,5.79187822
50335486,-6.40209675,0.780156672,5.18356657
701278,-6.60994291,0.76340121,5.28530264
50441204,-6.27656364,0.658652961,5.17348719
50437797,-7.86714792,0.744974375,5.670578
50437801,-7.38120794,0.335371852,5.86358118
50028364,-6.71663475,0.467175424,4.31600332
50044975,41.5796776,0.534440815,4.49072266
50081650,-7.54350138,0.679763734,5.70278978
50422653,-4.91631842,0.763505459,5.20124912
50181150,-6.74350405,0.620449364,5.22900295
50422656,-6.74873543,0.974672735,6.24481821
50153713,-5.99324322,0.935750902,5.90447474
50422666,-7.73096371,0.960223675,6.18571138
7457,-5.04423475,0.684633315,5.14250135
50181147,-4.95849991,0.575113654,4.97929621
50115109,-8.4251833,0.834436119,5.87097597
50380000,-6.53506374,0.895647228,5.61697769
50437805,-8.32318497,0.953272223,6.42834902
50422676,-6.87064266,0.965613961,6.48370934
50422671,-6.35850477,0.851078868,5.66426277
50181151,-7.14224386,0.576152563,5.01519823
