ligand_id,lig_key,status,mensagem,sdf_path,num_conformers,num_atoms
50437793,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50437793_LIG2.sdf,1,48
50437794,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 11 13,,,
50437794,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50437794_LIG2.sdf,1,48
50437796,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 18 21 23,,,
50437796,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50437796_LIG2.sdf,1,48
50437797,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 2,,,
50437797,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50437797_LIG2.sdf,1,48
50437801,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 9,,,
50437801,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50437801_LIG2.sdf,1,48
50437802,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 17 20 22,,,
50437802,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50437802_LIG2.sdf,1,48
50437803,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 14 17 19,,,
50437803,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50437803_LIG2.sdf,1,48
50437804,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 2 5 10,,,
50437804,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50437804_LIG2.sdf,1,48
50437805,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 3 5 7,,,
50437805,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50437805_LIG2.sdf,1,48
50437806,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 2 6,,,
50437806,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50437806_LIG2.sdf,1,48
50441189,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8,,,
50441189,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441189_LIG2.sdf,1,48
50441191,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 5 8 10,,,
50441191,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441191_LIG2.sdf,1,48
50441192,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 5,,,
50441192,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441192_LIG2.sdf,1,48
50441193,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 1 4,,,
50441193,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441193_LIG2.sdf,1,48
50441194,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8 12 17,,,
50441194,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441194_LIG2.sdf,1,48
50441195,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8 11 13,,,
50441195,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441195_LIG2.sdf,1,48
50441196,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8 11 13,,,
50441196,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441196_LIG2.sdf,1,48
50441197,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8,,,
50441197,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441197_LIG2.sdf,1,48
50441200,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 1 4,,,
50441200,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441200_LIG2.sdf,1,48
50441201,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8 12 17,,,
50441201,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441201_LIG2.sdf,1,48
50441202,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8 11 13,,,
50441202,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441202_LIG2.sdf,1,48
50441203,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8 11 13,,,
50441203,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441203_LIG2.sdf,1,48
50441204,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8,,,
50441204,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441204_LIG2.sdf,1,48
50441205,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 5 8 10,,,
50441205,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441205_LIG2.sdf,1,48
50441206,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 5 8 10,,,
50441206,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441206_LIG2.sdf,1,48
50441207,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 5,,,
50441207,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441207_LIG2.sdf,1,48
50441208,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 1 4,,,
50441208,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441208_LIG2.sdf,1,48
50441209,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8 12 17,,,
50441209,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441209_LIG2.sdf,1,48
50441210,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8 11 13,,,
50441210,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441210_LIG2.sdf,1,48
50441211,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8 11 13,,,
50441211,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50441211_LIG2.sdf,1,48
50445564,LIG1,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG1/50445564_LIG1.sdf,1,12
50445564,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50445564_LIG2.sdf,1,48
50459310,LIG1,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG1/50459310_LIG1.sdf,1,11
50459310,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50459310_LIG2.sdf,1,48
50459311,LIG1,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG1/50459311_LIG1.sdf,1,12
50459311,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50459311_LIG2.sdf,1,48
50528590,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 1 4,,,
50528590,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50528590_LIG2.sdf,1,48
50528591,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 10 14 19,,,
50528591,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50528591_LIG2.sdf,1,48
50528593,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 8 10 13,,,
50528593,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50528593_LIG2.sdf,1,48
50528595,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 10 12 15,,,
50528595,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50528595_LIG2.sdf,1,48
50528597,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 2 4 8,,,
50528597,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50528597_LIG2.sdf,1,48
50528598,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 2 5,,,
50528598,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50528598_LIG2.sdf,1,48
50528600,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 10 13 15,,,
50528600,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50528600_LIG2.sdf,1,48
50528601,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 2 4 8,,,
50528601,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50528601_LIG2.sdf,1,48
50528602,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 5 7 10,,,
50528602,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50528602_LIG2.sdf,1,48
50528603,LIG1,ERRO_SALVAR_SDF,Erro ao salvar SDF para LIG1: Can't kekulize mol.  Unkekulized atoms: 2 4 8,,,
50528603,LIG2,OK,,/home/patrick/1_PROJETO_DOCAGEM/Projeto_DXR/Banco-de-dados-bindingDB/Descritores/PROJETO_DXR_ML_GNN/00_Dados_Originais/docking_boltz-2_V3/02_Ligantes_3D/sdf_from_pkl/LIG2/50528603_LIG2.sdf,1,48
