ligand_id,status,method,mensagem
15236,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=33.
50009001,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=30.
50028309,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=20.
50028310,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=34.
50028362,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=38.
50028363,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=35.
50028364,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=42.
50028371,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=39.
50028373,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=36.
50028380,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=37.
50028381,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=38.
50044967,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=51.
50044971,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=54.
50044973,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=51.
50044975,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=31.
50044976,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=29.
50081647,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=27.
50081649,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=42.
50081650,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=45.
50115109,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=26.
50135835,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=32.
50153713,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=21.
50181147,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=34.
50181148,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=34.
50181149,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=37.
50181150,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=35.
50181151,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=38.
50181152,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=34.
50181153,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=24.
50181154,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=31.
50185361,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=25.
50185362,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=28.
50185363,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=22.
50335486,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=23.
50335490,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=19.
50335491,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=19.
50335492,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=19.
50335493,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=29.
50335494,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=25.
50379999,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=21.
50380000,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=24.
50422641,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=32.
50422642,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=35.
50422643,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=33.
50422645,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=41.
50422646,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=28.
50422647,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=24.
50422649,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=48.
50422650,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=22.
50422651,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=37.
50422652,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=51.
50422653,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=33.
50422654,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=30.
50422656,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=24.
50422659,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=34.
50422661,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=20.
50422662,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=42.
50422663,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=27.
50422664,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=23.
50422665,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=29.
50422666,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=31.
50422669,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=27.
50422670,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=42.
50422671,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=30.
50422672,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=49.
50422673,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=34.
50422674,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=30.
50422676,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=33.
50422677,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=27.
50437792,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=50.
50437793,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=50.
50437794,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=50.
50437796,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=45.
50437797,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=41.
50437801,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=51.
50437802,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=44.
50437803,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=44.
50437804,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=37.
50437805,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=34.
50437806,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=30.
50441189,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=32.
50441191,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=31.
50441192,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=31.
50441193,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=37.
50441194,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=40.
50441195,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=34.
50441196,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=34.
50441197,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=34.
50441200,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=35.
50441201,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=38.
50441202,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=32.
50441203,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=32.
50441204,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=32.
50441205,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=29.
50441206,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=29.
50441207,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=29.
50441208,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=35.
50441209,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=38.
50441210,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=32.
50441211,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=32.
50445564,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=21.
50459310,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=18.
50459311,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=23.
50528590,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=32.
50528591,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=40.
50528593,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=32.
50528595,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=34.
50528597,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=40.
50528598,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=33.
50528600,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=34.
50528601,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=39.
50528602,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=29.
50528603,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=37.
59100,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=54.
701278,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=49.
7457,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=31.
7459,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=31.
7460,ok,Template_SMILES,Sucesso: Topologia via Template (match em átomos pesados). Estereo 3D OK. N_atoms=32.
