ID,pIC50_Real,pIC50_GNN
50028309,8.09691047668457,7.1723713874816895
50441210,8.036211967468262,7.268367290496826
50528602,7.886056423187256,6.51096248626709
50528593,7.744727611541748,6.754084587097168
50153713,7.698969841003418,7.1723713874816895
50528598,7.6575775146484375,7.124096393585205
50181153,7.552842140197754,6.7175984382629395
50181153,7.522878646850586,6.7175984382629395
50153713,7.522878646850586,7.1723713874816895
50153713,7.522878646850586,7.1723713874816895
50181153,7.522878646850586,6.7175984382629395
50181153,7.522878646850586,6.717597961425781
50153713,7.494850158691406,7.1723713874816895
50153713,7.494850158691406,7.1723713874816895
50153713,7.376750946044922,7.1723713874816895
50441211,7.376750946044922,6.852016448974609
50153713,7.318758964538574,7.1723713874816895
50380000,7.318758964538574,6.629946231842041
50028309,7.3098039627075195,7.1723713874816895
50185361,7.301030158996582,6.237459659576416
50422669,7.267606258392334,6.183503150939941
50181153,7.236571788787842,6.7175984382629395
50181154,7.229147911071777,6.887157917022705
50181154,7.229147911071777,6.887157917022705
50422650,7.187086582183838,6.365356922149658
50028362,7.15490198135376,6.027262210845947
50153713,7.096909999847412,7.1723713874816895
50153713,7.096909999847412,7.1723713874816895
50153713,7.096909999847412,7.1723713874816895
50153713,7.096909999847412,7.1723713874816895
50153713,7.096909999847412,7.1723713874816895
50028309,7.096909999847412,7.1723713874816895
50181152,7.004364967346191,6.392696380615234
50335484,7.004364967346191,6.392696857452393
50422666,7.0,5.956391334533691
50528598,7.0,7.124096393585205
50441208,6.958607196807861,6.8733229637146
50528593,6.958607196807861,6.754084587097168
50181148,6.924453258514404,6.632749080657959
50335485,6.924453258514404,6.632749080657959
50441189,6.92081880569458,6.537850856781006
50437793,6.853871822357178,5.720516204833984
50028363,6.853871822357178,5.735694885253906
50181150,6.806875228881836,6.3257951736450195
50380000,6.798603057861328,6.629946231842041
50185359,6.79587984085083,6.237459659576416
50181153,6.79587984085083,6.717597961425781
50528597,6.79587984085083,6.565548896789551
50181153,6.79587984085083,6.7175984382629395
50379999,6.7695512771606445,6.182408332824707
50459310,6.7695512771606445,6.787100315093994
50422656,6.749579906463623,7.13407564163208
50081647,6.688246250152588,6.082749366760254
50028309,6.6575775146484375,7.1723713874816895
50028309,6.6575775146484375,7.1723713874816895
50422651,6.640164375305176,5.834384441375732
50153713,6.638272285461426,7.1723713874816895
50028309,6.638272285461426,7.1723713874816895
50379999,6.590066909790039,6.182408332824707
50441195,6.552842140197754,6.560556888580322
50441189,6.552842140197754,6.537850856781006
50181147,6.549750804901123,5.831608772277832
50441193,6.537601947784424,6.12825870513916
50528590,6.537601947784424,6.623318195343018
50181147,6.507239818572998,5.831608772277832
50335483,6.507239818572998,5.831608295440674
50185363,6.50445556640625,6.608606815338135
50437797,6.494850158691406,6.132098197937012
50028364,6.494850158691406,5.937994956970215
50181153,6.494850158691406,6.7175984382629395
50528602,6.494850158691406,6.51096248626709
701271,6.4685211181640625,7.1723713874816895
50459311,6.443697452545166,6.717597961425781
50181149,6.402304649353027,6.204250335693359
50335482,6.402304649353027,6.204250812530518
50380000,6.387216091156006,6.629946231842041
50459310,6.387216091156006,6.787100315093994
50153713,6.35852575302124,7.1723713874816895
50153713,6.3565473556518555,7.1723713874816895
50028373,6.346787452697754,6.0582404136657715
50181151,6.338187217712402,6.099454879760742
50335481,6.338187217712402,6.099454402923584
50153713,6.2924299240112305,7.1723713874816895
50441209,6.259637355804443,6.2999701499938965
50422677,6.189767360687256,6.112345218658447
701271,6.173925399780273,7.1723713874816895
50528603,6.1674909591674805,6.336603164672852
50028310,6.15490198135376,5.826103687286377
50422674,6.149966716766357,5.816436767578125
50441205,6.142667293548584,7.05231237411499
50441196,6.113509178161621,6.1442060470581055
50437803,6.0809221267700195,6.212740898132324
50335493,6.07572078704834,5.332278251647949
50081649,6.074172496795654,5.556242942810059
50422649,6.0,5.712277889251709
50459311,6.0,6.717597961425781
50445564,5.970616340637207,6.365356922149658
50380000,5.93930196762085,6.629946231842041
50437792,5.92081880569458,5.825187683105469
50335486,5.853871822357178,5.728967666625977
50379999,5.829738140106201,6.182408332824707
15236,5.823908805847168,5.605507850646973
50028371,5.823908805847168,5.669945240020752
50437806,5.79587984085083,5.77131462097168
50441202,5.79587984085083,6.5915350914001465
701274,5.77211332321167,6.365356922149658
50422662,5.770062446594238,6.138494968414307
50441206,5.7695512771606445,6.614048480987549
50422663,5.750068187713623,6.125471591949463
50441193,5.744727611541748,6.12825870513916
50441193,5.744727611541748,6.12825870513916
50422641,5.739928722381592,5.992313385009766
50422653,5.739928722381592,5.472640514373779
7460,5.721246242523193,5.637844085693359
50437804,5.698969841003418,6.006256103515625
50422666,5.698969841003418,5.956391334533691
50028362,5.698969841003418,6.0272626876831055
50441197,5.698969841003418,5.751395225524902
50009001,5.6575775146484375,5.371304988861084
50422646,5.630042552947998,5.913987159729004
50181153,5.6216020584106445,6.7175984382629395
50422645,5.619969844818115,5.956070423126221
50028373,5.552842140197754,6.058239936828613
50185362,5.522878646850586,5.865853786468506
50044976,5.508638381958008,5.482673168182373
50044967,5.494850158691406,5.578216552734375
50044973,5.481485843658447,5.494988441467285
701274,5.480172157287598,6.365356922149658
7459,5.4685211181640625,5.670632839202881
50441191,5.4685211181640625,5.858793258666992
7457,5.455932140350342,5.661937713623047
50437805,5.443697452545166,5.894318580627441
50044971,5.443697452545166,5.389680862426758
50044975,5.4202165603637695,5.35894250869751
50441200,5.397940158843994,6.160867214202881
50135835,5.397940158843994,5.496913909912109
50135835,5.397940158843994,5.496913909912109
59100,5.387216091156006,5.4729084968566895
50028380,5.3665313720703125,5.799668312072754
50528595,5.3665313720703125,5.927644729614258
50044976,5.3565473556518555,5.482673645019531
50528597,5.3565473556518555,6.565548896789551
50528601,5.346787452697754,5.5767388343811035
50441203,5.337242126464844,6.1751837730407715
50335492,5.337242126464844,5.270471572875977
50422670,5.2899675369262695,5.2264204025268555
50044975,5.214670181274414,5.35894250869751
50422659,5.189969062805176,5.898914337158203
50422643,5.179995536804199,5.577473163604736
50422654,5.179995536804199,6.576024532318115
50081650,5.17587423324585,5.615634918212891
50437801,5.15490198135376,5.984103679656982
50115109,5.15490198135376,5.909310340881348
50422642,5.150028228759766,5.873919486999512
50335490,5.148741722106934,5.359951019287109
50081647,5.146910667419434,6.082749366760254
50437796,5.096909999847412,5.372366905212402
50422671,5.0900163650512695,5.847365379333496
50528590,5.086185932159424,6.623318195343018
50437802,5.045757293701172,5.442298412322998
50422664,5.010016441345215,6.108081340789795
50335491,5.0,5.296955585479736
50081649,4.98505973815918,5.556242942810059
50422676,4.959991455078125,5.765566825866699
50028381,4.958607196807861,5.6749677658081055
50028310,4.958607196807861,5.826103687286377
50528600,4.958607196807861,6.389042854309082
701278,4.901010513305664,5.055359363555908
50437794,4.886056423187256,5.684773921966553
50441194,4.886056423187256,5.660123825073242
50441192,4.853871822357178,5.409297466278076
50422647,4.850011348724365,4.959080219268799
50422672,4.850011348724365,5.956854820251465
50028363,4.823908805847168,5.735694885253906
50441201,4.823908805847168,5.68928861618042
50441207,4.823908805847168,6.253406524658203
50528591,4.823908805847168,5.592933654785156
701278,4.817015171051025,5.055359840393066
50422665,4.7999982833862305,6.127904891967773
50422673,4.7999982833862305,5.3872270584106445
50335494,4.798603057861328,5.517539024353027
50441204,4.79587984085083,5.7858147621154785
50422661,4.790002822875977,5.344819068908691
50422652,4.770010948181152,5.672228813171387
