ID,SMILES,IC50_nM,pIC50,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,QED,Vina_Score,CNN_Score,CNN_Affinity
50422649,O=C(CCCOc1ccccc1)NCC(=O)N(O)CCCP(=O)(O)O,1000.0,6.0,374.33000000000015,0.7473999999999996,4,5,136.4,0.1941070887193801,-8.11305332,0.723943412,6.26774073
50459311,CC(=O)N(O)CCCP(=O)([O-])O,1000.0,6.0,196.119,-0.8400999999999998,2,4,100.9,0.3465343313932355,-6.61419678,0.95931077,5.96633387
50445564,CC(=O)N(O)CC=CP(=O)([O-])O,1070.0,5.97061622231479,194.103,-0.7165000000000001,2,4,100.9,0.3505643468516439,-6.27084875,0.952774644,5.83366251
50380000,CN(O)C(=O)CCCP(=O)(O)O,1150.0,5.939302159646388,197.127,-0.2081,3,3,98.07,0.328855787955969,-6.53506374,0.895647228,5.61697769
50437792,O=C(c1ccc(Cn2cncn2)cc1)N(O)CCC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O,1200.0,5.920818753952375,485.2640000000002,3.773700000000004,3,6,128.78,0.2517407386239746,-7.13841486,0.327128291,5.79187822
50335486,O=c1ccc(-c2ccccc2)cn1O,1400.0,5.853871964321762,187.198,1.7526,1,3,42.23,0.6909183771263686,-6.40209675,0.780156672,5.18356657
50379999,O=C(CCCP(=O)(O)O)NO,1480.0,5.8297382846050425,183.1,-0.5503000000000006,4,3,106.86,0.2655224493430108,-6.77251291,0.925255299,5.77150106
15236,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,1500.0,5.823908740944319,318.237,1.6936000000000009,6,8,151.59,0.3707504645634647,-6.36916542,0.433827549,4.97406483
50028371,COc1ccc(C(CCC(=O)NO)P(=O)(O)O)cc1OC,1500.0,5.823908740944319,319.25,1.2081999999999993,4,5,125.32000000000002,0.3379474311932277,-7.08077288,0.579887152,5.30903625
50437806,O=C(c1cccnc1)N(O)CCCP(=O)(O)O,1600.0,5.795880017344075,260.1859999999999,0.4807999999999999,3,4,110.96,0.4031585698947402,-7.81655073,0.966178,6.25206375
50441202,CN(O)C(=O)COC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O,1600.0,5.795880017344075,344.08700000000005,2.0339,3,4,107.3,0.428648323401495,-6.41331005,0.795112908,5.58292198
701274,CC(=O)N(O)CC=CP(=O)([O-])O,1690.0,5.772113295386326,194.103,-0.7165000000000001,2,4,100.9,0.3505643468516439,-6.54995728,0.948311269,5.71050501
50422662,CCCCCCCC(=O)N(O)CCCP(=O)(O)O,1698.0,5.770062314092066,281.289,2.132500000000001,3,3,98.07,0.2464920940884691,-7.06210756,0.939994752,6.48384094
50441206,O=C(CSC(c1ccc(F)c(F)c1)P(=O)(O)O)NO,1700.0,5.769551078621726,313.218,1.3796999999999997,4,4,106.86,0.3715921176185726,-6.65922022,0.724354386,5.61240625
50422663,CCC(CCN(O)C=O)P(=O)(O)O,1778.0,5.7500682433658055,211.154,0.1803999999999997,3,3,98.07,0.2517687122120606,-5.17135286,0.750931442,5.16434622
50441193,Cc1ccc(C(CCC(=O)N(C)O)P(=O)(O)O)cc1,1800.0,5.7447274948966935,287.252,1.84162,3,3,98.07,0.4358705518948625,-5.40025711,0.65367806,4.93368912
50441193,Cc1ccc(C(CCC(=O)N(C)O)P(=O)(O)O)cc1,1800.0,5.7447274948966935,287.252,1.84162,3,3,98.07,0.4358705518948625,-5.40025711,0.65367806,4.93368912
50422641,O=C(c1ccccc1O)N(O)CCCP(=O)(O)O,1820.0,5.739928612014925,275.19699999999995,0.7913999999999999,4,4,118.3,0.3582413372707909,-7.56559849,0.943578243,6.34567833
50422653,O=C(CN(Cc1ccccc1)CP(=O)(O)O)NO,1820.0,5.739928612014925,274.213,0.1291999999999994,4,4,110.1,0.3332552462547056,-4.91631842,0.763505459,5.20124912
7460,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1900.0,5.721246399047171,302.238,1.988,5,7,131.36,0.4341904402990982,-5.64236355,0.623380899,5.05963278
50437804,O=C(c1ccc2ccccc2c1)N(O)CCCP(=O)(O)O,2000.0,5.698970004336019,309.258,2.2390000000000017,3,3,98.07,0.4468315064501554,-8.06248951,0.908205867,6.2673316
50422666,O=C(c1ccccc1)N(O)CCCP(=O)(O)O,2000.0,5.698970004336019,259.1979999999999,1.0858,3,3,98.07,0.4173842734650188,-7.73096371,0.960223675,6.18571138
50028362,COc1ccc(C(CCC(=O)N(C)O)P(=O)(O)O)cc1,2000.0,5.698970004336019,303.25100000000003,1.5417999999999998,3,4,107.3,0.4178674407926679,-5.62273264,0.674583912,5.15345907
50441197,CN(O)C(=O)CCC(c1ccccc1)P(=O)(O)O,2000.0,5.698970004336019,273.225,1.5331999999999997,3,3,98.07,0.4291274758078082,-7.03192329,0.885443091,5.58479691
50009001,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,2200.0,5.657577319177793,270.24,2.5768000000000004,3,5,90.9,0.5910546660911952,-1.93197262,0.830400288,5.33246231
50422646,CC(=O)N(O)C1CCC(P(=O)(O)O)C1,2344.0,5.630042392653947,223.165,0.3229000000000001,3,3,98.07,0.3555722375396106,-6.51834631,0.919789016,5.99568892
50181153,CC(=O)N(O)CCCP(=O)(O)O,2390.0,5.621602099051862,197.127,-0.2080999999999998,3,3,98.07,0.328855787955969,-6.75422525,0.971103966,6.17627144
50422645,O=C(c1ccc(-c2ccccc2)cc1)N(O)CCCP(=O)(O)O,2399.0,5.619969752032169,335.29600000000005,2.7528000000000024,3,3,98.07,0.4282811396126585,-9.00595379,0.913829386,6.17024231
50028373,COc1ccc(C(OCC(=O)N(C)O)P(=O)(O)O)cc1,2800.0,5.552841968657781,305.223,0.7357,3,5,116.53,0.4028650898227761,-4.45346308,0.469418526,5.16542101
50185362,CCC(=O)N(O)CC1CC1P(=O)(O)O,3000.0,5.522878745280337,223.165,0.1804,3,3,98.07,0.3585190544471787,-6.93694258,0.963488162,6.10234118
50044976,O=C(O)CN1C(=O)C(=Cc2ccc(O)c(O)c2)SC1=S,3100.0,5.508638306165727,311.34000000000003,1.3836,3,6,98.07,0.4405391146537634,-6.17870474,0.687190294,4.85506201
50044967,O=C(CN1C(=O)C(=Cc2ccc(O)c(O)c2)SC1=S)Nc1ccc(Oc2ccc(Cl)cc2)cc1,3200.0,5.494850021680094,512.9960000000002,5.383400000000004,3,7,99.1,0.2313908507072488,6.37094021,0.400456101,4.64561892
50044973,O=C(CN1C(=O)C(=Cc2cccc(O)c2O)SC1=S)Nc1ccc(Oc2ccc(Cl)cc2)cc1,3300.0,5.481486060122113,512.9960000000003,5.383400000000004,3,7,99.1,0.2313908507072488,5.86732912,0.476535529,4.79148722
701274,CC(=O)N(O)CC=CP(=O)([O-])O,3310.0,5.480172006224281,194.103,-0.7165000000000001,2,4,100.9,0.3505643468516439,-6.54995728,0.948311269,5.71050501
7459,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,3400.0,5.468521082957745,286.23900000000003,2.2824000000000004,4,6,111.13,0.5106223467843569,37.5570374,0.750582397,4.74045181
50441191,O=C(CCC(c1ccc(F)c(F)c1)P(=O)(O)O)NO,3400.0,5.468521082957745,295.178,1.4691999999999994,4,3,106.86,0.3736804012771976,-6.02385569,0.504702389,5.40909624
7457,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,3500.0,5.455931955649724,286.23900000000003,2.2824000000000004,4,6,111.13000000000002,0.5106223467843569,-5.04423475,0.684633315,5.14250135
50437805,NC(=O)c1cncc(C(=O)N(O)CCCP(=O)(O)O)c1,3600.0,5.443697499232712,303.211,-0.4202999999999998,4,5,154.04999999999998,0.3158460744607077,-8.32318497,0.953272223,6.42834902
50044971,Cc1ccc(Oc2ccc(NC(=O)CN3C(=O)C(=Cc4cccc(O)c4O)SC3=S)cc2)cc1,3600.0,5.443697499232712,492.57800000000026,5.038420000000004,3,7,99.1,0.2519094616472737,1.03632545,0.312637568,5.47385836
50044975,O=C(CN1C(=O)C(=Cc2ccc(O)c(O)c2)SC1=S)NO,3800.0,5.42021640338319,326.3550000000001,0.8043999999999993,4,7,110.1,0.2137798605807651,41.5796776,0.534440815,4.49072266
50441200,Cc1ccc(C(OCC(=O)N(C)O)P(=O)(O)O)cc1,4000.0,5.3979400086720375,289.224,1.03552,3,4,107.3,0.4244350927796438,-6.55995989,0.774255097,5.24869013
50135835,O=P(O)(O)C(Nc1nccc2ccccc12)P(=O)(O)O,4000.0,5.3979400086720375,318.16200000000003,1.2856999999999996,5,4,139.98000000000002,0.5311235607102525,-6.99954605,0.66167742,5.1105485
50135835,O=P(O)(O)C(Nc1nccc2ccccc12)P(=O)(O)O,4000.0,5.3979400086720375,318.16200000000003,1.2856999999999996,5,4,139.98000000000002,0.5311235607102525,-6.99954605,0.66167742,5.1105485
59100,Cc1ccc(Oc2ccc(NC(=O)CN3C(=O)C(=Cc4ccc(O)c(O)c4)SC3=S)cc2)cc1,4100.0,5.3872161432802645,492.5780000000002,5.038420000000004,3,7,99.1,0.2519094616472737,-1.0443331,0.698114097,6.10957575
50028380,CN(O)C(=O)CCCC(c1ccccc1)P(=O)(O)O,4300.0,5.366531544420414,287.25200000000007,1.9233,3,3,98.07,0.421637453264114,-6.06830168,0.76908344,5.69992971
50528595,CN(O)C(=O)CS(=O)(=O)C(c1cc(F)cc(F)c1)P(=O)(O)O,4300.0,5.366531544420414,359.24300000000005,0.4035000000000003,3,5,132.21,0.3938194559994434,-8.11515045,0.849657536,5.49182081
50044976,O=C(O)CN1C(=O)C(=Cc2ccc(O)c(O)c2)SC1=S,4400.0,5.356547323513812,311.34000000000003,1.3836,3,6,98.07,0.4405391146537634,-6.17870474,0.687190294,4.85506201
50528597,COc1cc(OC)cc(C(SCC(=O)N(C)O)P(=O)(O)O)c1,4400.0,5.356547323513812,351.31700000000006,1.4609,3,6,116.53,0.3840101094387677,-6.95005131,0.670150101,5.00162935
50528601,COc1cc(OC)cc(C(P(=O)(O)O)S(=O)(=O)CC(=O)NO)c1,4500.0,5.346787486224656,369.28800000000007,-0.1997000000000003,4,7,159.45999999999998,0.2898280609916243,-7.09704447,0.746122599,5.17784929
50441203,CN(O)C(=O)COC(c1ccc(F)c(F)c1)P(=O)(O)O,4600.0,5.337242168318426,311.177,1.0053,3,4,107.3,0.425373460924977,-7.48099613,0.756614983,5.34075975
50335492,O=P(O)(O)Cc1ccccn1,4600.0,5.337242168318426,173.10800000000003,0.7592999999999999,2,2,70.42,0.6474058382589236,-5.25637436,0.837288082,3.93140101
50422670,O=C(NCC(=O)N(O)CCCP(=O)(O)O)c1ccc(OC(F)(F)F)cc1,5129.0,5.289967300934246,400.24600000000015,1.1005999999999996,4,5,136.4,0.2914275849374017,-9.66008091,0.711132944,6.34986115
50044975,O=C(CN1C(=O)C(=Cc2ccc(O)c(O)c2)SC1=S)NO,6100.0,5.214670164989233,326.3550000000001,0.8043999999999993,4,7,110.1,0.2137798605807651,41.5796776,0.534440815,4.49072266
50422659,O=CN(O)CC(Cc1ccccc1)CP(=O)(O)O,6457.0,5.189969213594161,273.225,0.8706,3,3,98.07,0.2962132542880731,-5.09224319,0.596564591,5.15978861
50422643,CCCC(CCN(O)C(C)=O)P(=O)(O)O,6607.0,5.179995693191682,239.208,0.9606,3,3,98.07,0.3640787874314454,-6.25900602,0.825121999,5.37196732
50422654,CC(C)C(CCN(O)C=O)P(=O)(O)O,6607.0,5.179995693191682,225.181,0.4263999999999997,3,3,98.07,0.2632913839758399,-5.27656269,0.628572047,4.79409838
50081650,CN(O)C(=O)CC(CCCCc1ccccc1)CP(=O)([O-])O,6670.0,5.175874166083451,328.3250000000001,1.799,2,4,100.9,0.311456718783737,-7.54350138,0.679763734,5.70278978
50437801,O=C(c1ccccc1Cc1cccs1)N(O)CCC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O,7000.0,5.154901959985743,500.3400000000002,5.7862000000000045,3,4,98.07,0.2068358800158247,-7.38120794,0.335371852,5.86358118
50115109,O=P(O)(O)C(Nc1ccc(Cl)cn1)P(=O)(O)O,7000.0,5.154901959985743,302.547,0.7858999999999998,5,4,139.98000000000002,0.5140544022587138,-8.4251833,0.834436119,5.87097597
50422642,O=C(NCC(=O)N(O)CCCP(=O)(O)O)C1CC1,7079.0,5.15002808767115,280.2169999999999,-0.7018000000000001,4,4,127.17000000000002,0.2772296523913567,-7.78965139,0.915423453,6.46511126
50335490,O=P(O)(O)Cc1ccncc1,7100.0,5.1487416512809245,173.108,0.7592999999999999,2,2,70.42,0.6474058382589235,-5.30076456,0.860735655,3.89914012
50081647,CC(CC(=O)N(C)O)CP(=O)(O)O,7130.0,5.146910470148135,211.154,0.0378999999999999,3,3,98.07,0.3461435855162525,-6.45819998,0.898147583,5.86016083
50437796,O=C(c1ccccc1OC(F)(F)F)N(O)CCC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O,8000.0,5.096910013008056,488.1820000000001,5.032500000000003,3,4,107.3,0.2868343746306548,-6.08654404,0.177342728,4.91264343
50422671,CCCC(CCN(O)C=O)P(=O)(O)O,8128.0,5.090016305060156,225.181,0.5704999999999998,3,3,98.07,0.2544780057113888,-6.35850477,0.851078868,5.66426277
50528590,Cc1ccc(C(SCC(=O)NO)P(=O)(O)O)cc1,8200.0,5.086186147616283,291.26500000000004,1.4099199999999996,4,4,106.86,0.37107725269409,4.16675329,0.692577124,4.45576239
50437802,O=C(c1ccccc1C(F)(F)F)N(O)CCC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O,9000.0,5.045757490560675,472.1830000000001,5.152700000000004,3,3,98.07,0.3069989056369606,-6.13289499,0.404776633,5.91665983
50422664,NC(CCP(=O)(O)O)C(=O)NO,9772.0,5.010016541698601,198.115,-1.6131000000000004,5,4,132.88,0.2094202818788494,-6.83341932,0.863599539,6.23078203
50335491,O=P(O)(O)Cc1cccnc1,10000.0,5.0,173.108,0.7592999999999999,2,2,70.42,0.6474058382589235,-5.29532719,0.864992082,3.91062355
50081649,CN(O)C(=O)CC(CCCc1ccccc1)CP(=O)([O-])O,10350.0,4.985059650207063,314.29800000000006,1.4088999999999998,2,4,100.9,0.429054101046435,-7.39347696,0.873302519,5.72447252
50422676,CC(C)(C)C(=O)N(O)CCCP(=O)(O)O,10965.0,4.959991363986458,239.208,0.8180999999999998,3,3,98.07,0.3829947863954373,-6.87064266,0.965613961,6.48370934
50028381,CN(O)C(=O)CCC(NC(=O)c1ccccc1)P(=O)(O)O,11000.0,4.958607314841775,316.25000000000006,0.5479999999999997,4,4,127.17000000000002,0.3446496736365527,-7.12299824,0.462644935,5.42170286
50028310,Cc1ccc(C(CCC(=O)NO)P(=O)(O)O)cc1,11000.0,4.958607314841775,273.225,1.4994199999999993,4,3,106.86,0.3692732605760256,-7.62184238,0.418905139,5.11546183
50528600,CN(O)C(=O)CS(=O)(=O)C(c1ccc(Cl)c(Cl)c1)P(=O)(O)O,11000.0,4.958607314841775,392.1530000000001,1.4321,3,5,132.21,0.3923767951833191,-7.19797421,0.904524863,5.88644171
701278,COCOCOCOP(=O)(C=CCN(O)C=O)OCOCOCOC,12560.0,4.901010360598823,389.29400000000027,0.6782000000000001,1,11,131.45000000000002,0.0886029174188096,-6.60994291,0.76340121,5.28530264
50437794,O=C(c1ccccc1Cn1cncn1)N(O)CCC(c1ccc(Cl)c(Cl)c1)P(=O)(O)O,13000.0,4.886056647693163,485.26400000000007,3.773700000000004,3,6,128.78,0.2517407386239746,-1.6619122,0.244914204,5.2738862
50441194,CN(O)C(=O)CCC(c1cccc2ccccc12)P(=O)(O)O,13000.0,4.886056647693163,323.2850000000001,2.6864000000000017,3,3,98.07,0.4463180668511506,-6.68662405,0.632605672,5.22115755
50441192,O=C(CCC(c1ccccc1)P(=O)(O)O)NO,14000.0,4.853871964321762,259.198,1.1909999999999996,4,3,106.86,0.3607659575424545,-7.70213652,0.609471977,4.9244113
50422647,O=C(N(O)CCCP(=O)(O)O)C(F)(F)F,14125.0,4.850011543508524,251.097,0.3342999999999999,3,3,98.07,0.3797927211372013,-7.47696257,0.974471211,6.18272257
50422672,COc1ccc(CC(=O)NCC(=O)N(O)CCCP(=O)(O)O)cc1OC,14125.0,4.850011543508524,390.3290000000001,0.1481000000000006,4,6,145.63000000000002,0.2508686528630861,-2.57230783,0.856036067,6.05903244
50028363,COc1ccc(C(CCC(=O)NO)P(=O)(O)O)cc1,15000.0,4.823908740944319,289.224,1.1995999999999996,4,4,116.09,0.3550644034384876,-4.05196762,0.597552538,4.9903388
50441201,CN(O)C(=O)COC(c1cccc2ccccc12)P(=O)(O)O,15000.0,4.823908740944319,325.25700000000006,1.8803,3,4,107.3,0.4400497388823298,-7.49980831,0.620289862,5.09708261
50441207,O=C(CSC(c1ccccc1)P(=O)(O)O)NO,15000.0,4.823908740944319,277.238,1.1014999999999997,4,4,106.86,0.3646015198443625,-6.28518009,0.640295088,5.25342321
50528591,CN(O)C(=O)CS(=O)(=O)C(c1cccc2ccccc12)P(=O)(O)O,15000.0,4.823908740944319,373.3230000000001,1.2784999999999995,3,5,132.21,0.4084534774503781,-7.67719078,0.696852684,5.19876719
701278,COCOCOCOP(=O)(C=CCN(O)C=O)OCOCOCOC,15240.0,4.8170150329964185,389.29400000000027,0.6782000000000001,1,11,131.45000000000002,0.0886029174188096,-6.60994291,0.76340121,5.28530264
50422665,NCCC(=O)N(O)CCCP(=O)(O)O,15849.0,4.799998134593398,226.169,-0.8792,4,4,124.09,0.2646744491966279,-6.76714373,0.911132872,5.99961424
50422673,CCOC(=O)C(=O)N(O)C1CCC(P(=O)(O)O)C1,15849.0,4.799998134593398,281.201,-0.1339000000000002,3,5,124.37,0.216145603383328,-7.00005245,0.629180789,5.3034997
50335494,O=P(O)(O)Cc1ccc2ccccc2n1,15900.0,4.798602875679548,223.16800000000003,1.9125,2,2,70.42,0.7627088295239549,-6.77767372,0.818106115,4.42214632
50441204,CN(O)C(=O)COC(c1ccccc1)P(=O)(O)O,16000.0,4.795880017344075,275.197,0.7271000000000001,3,4,107.3,0.4151271836879624,-6.27656364,0.658652961,5.17348719
50422661,O=C(CNCP(=O)(O)O)NO,16218.0,4.790002703917631,184.088,-1.7834000000000003,5,4,118.89,0.1999666635150766,-6.96640682,0.924329817,5.80138206
50422652,O=C(CCCc1c[nH]c2ccccc12)NCC(=O)N(O)CCCP(=O)(O)O,16982.0,4.770011163455189,397.36800000000017,1.3923999999999996,5,4,142.96,0.2329073033924346,-9.56437778,0.650469244,6.6184659
